Name,MAE,RMSE,MAPE,SMAPE
1_1,3.812,4.57,22.900000000000002,20.3
1_2,6.452,8.009,11.5,11.600000000000001
1_3,4.722,5.968,15.5,14.399999999999999
1_4,3.533,4.419,19.5,17.9
1_5,3.214,4.187,22.3,19.5
1_6,6.967,8.614,12.5,12.9
1_7,7.306,8.542,13.8,13.600000000000001
1_8,8.075,10.122,11.799999999999999,11.5
1_9,6.545,8.113,14.799999999999999,14.299999999999999
1_10,7.976,9.949,12.1,11.899999999999999
1_11,7.486,9.289,12.3,11.799999999999999
1_12,6.066,7.593,9.6,9.5
1_13,8.206,10.271,11.0,10.7
1_14,6.05,7.911,11.1,10.9
1_15,8.441,10.363,10.4,10.6
1_16,4.797,6.022,22.900000000000002,20.8
1_17,4.256,5.205,15.8,14.899999999999999
1_18,8.046,9.8,10.0,10.2
1_19,5.081,6.196,14.2,13.600000000000001
1_20,5.674,7.035,13.200000000000001,13.0
1_21,4.676,6.003,13.0,12.9
1_22,6.659,8.696,9.4,9.1
1_23,4.533,5.684,16.0,15.9
1_24,6.58,8.26,11.200000000000001,10.8
1_25,7.704,9.54,10.4,10.4
1_26,6.087,7.352,13.8,13.900000000000002
1_27,3.447,4.159,17.5,16.8
1_28,8.608,11.265,10.4,10.4
1_29,7.691,9.894,11.600000000000001,11.600000000000001
1_30,4.56,5.771,12.5,12.2
1_31,6.095,7.542,11.3,11.200000000000001
1_32,5.301,6.808,14.000000000000002,13.3
1_33,7.628,9.164,12.2,12.1
1_34,3.71,4.7,16.3,15.8
1_35,7.14,8.822,11.5,11.799999999999999
1_36,8.133,10.036,11.899999999999999,11.700000000000001
1_37,5.112,6.409,19.2,18.7
1_38,8.428,10.874,11.1,10.9
1_39,6.179,7.504,15.9,15.2
1_40,4.293,5.168,17.1,16.0
1_41,4.281,5.634,24.3,21.4
1_42,5.332,6.578,17.2,16.2
1_43,6.471,7.58,14.499999999999998,13.8
1_44,4.97,6.349,18.9,18.099999999999998
1_45,7.872,9.799,11.200000000000001,11.0
1_46,6.137,8.032,11.4,11.200000000000001
1_47,3.533,4.528,18.6,17.0
1_48,5.387,6.735,12.3,11.899999999999999
1_49,4.028,4.96,15.299999999999999,14.799999999999999
1_50,6.465,8.137,11.1,10.8
2_1,4.804,6.047,18.8,17.1
2_2,7.4,9.649,10.4,10.0
2_3,6.55,8.238,13.5,13.600000000000001
2_4,4.425,5.366,15.6,15.5
2_5,3.931,5.186,16.5,16.2
2_6,8.572,11.148,11.899999999999999,11.3
2_7,7.685,9.304,10.4,10.2
2_8,9.963,12.482,9.6,9.8
2_9,6.88,8.872,10.5,10.4
2_10,9.451,11.791,10.2,9.9
2_11,7.853,10.582,9.1,8.9
2_12,8.883,11.127,9.700000000000001,9.700000000000001
2_13,9.561,12.118,9.2,8.799999999999999
2_14,7.409,8.69,9.8,9.700000000000001
2_15,9.247,11.836,8.3,8.3
2_16,5.288,6.703,16.8,15.7
2_17,6.059,7.236,14.299999999999999,14.099999999999998
2_18,9.625,11.751,8.799999999999999,8.6
2_19,6.139,7.704,11.700000000000001,11.600000000000001
2_20,6.53,7.974,11.3,10.9
2_21,7.53,9.507,13.900000000000002,14.000000000000002
2_22,7.789,10.286,7.199999999999999,7.3
2_23,4.97,6.321,13.200000000000001,12.8
2_24,7.538,10.054,8.799999999999999,8.799999999999999
2_25,10.884,13.33,10.2,10.4
2_26,8.289,9.905,13.4,13.100000000000001
2_27,4.319,5.137,16.0,15.299999999999999
2_28,10.264,12.387,9.0,8.9
2_29,8.553,10.746,9.700000000000001,9.5
2_30,7.318,8.904,14.799999999999999,14.000000000000002
2_31,8.149,10.212,10.6,10.6
2_32,8.304,10.325,13.8,13.600000000000001
2_33,9.181,12.078,10.6,10.299999999999999
2_34,5.216,6.416,15.7,15.2
2_35,8.561,10.489,10.299999999999999,9.9
2_36,10.826,13.361,10.8,10.7
2_37,5.609,7.206,15.6,14.7
2_38,10.032,11.995,9.5,9.6
2_39,5.814,7.611,10.5,10.5
2_40,5.371,6.714,15.1,14.299999999999999
2_41,4.538,5.783,16.6,16.1
2_42,5.039,6.735,10.5,10.5
2_43,7.077,9.189,10.2,10.4
2_44,5.153,6.571,13.700000000000001,13.200000000000001
2_45,11.012,13.13,10.4,10.5
2_46,7.419,8.95,9.5,9.5
2_47,5.038,6.292,18.7,17.2
2_48,6.998,8.637,10.4,10.4
2_49,4.862,6.359,12.5,12.6
2_50,9.468,11.278,11.0,11.0
3_1,3.713,4.688,14.399999999999999,14.2
3_2,6.239,7.754,9.4,9.3
3_3,6.832,8.23,16.5,16.1
3_4,4.287,5.282,17.599999999999998,16.5
3_5,3.914,4.662,18.9,18.4
3_6,6.913,8.428,10.4,10.299999999999999
3_7,6.815,8.488,10.0,10.100000000000001
3_8,8.22,10.608,9.0,9.1
3_9,5.937,7.72,10.6,10.2
3_10,9.755,11.592,11.4,11.5
3_11,8.725,10.535,10.7,10.8
3_12,8.355,10.393,10.4,10.4
3_13,9.354,11.894,9.8,9.8
3_14,7.067,9.065,10.299999999999999,10.4
3_15,9.798,12.37,9.5,9.6
3_16,4.025,5.018,14.000000000000002,13.5
3_17,5.304,6.638,13.600000000000001,13.600000000000001
3_18,9.497,12.449,9.5,9.6
3_19,6.484,7.862,14.399999999999999,13.700000000000001
3_20,7.212,9.128,13.0,13.100000000000001
3_21,5.619,7.155,12.5,12.0
3_22,8.805,10.81,9.3,9.3
3_23,4.764,6.211,15.8,14.7
3_24,10.098,12.839,13.100000000000001,13.200000000000001
3_25,8.232,10.094,9.1,9.0
3_26,6.708,8.489,12.8,12.1
3_27,4.167,5.512,17.5,16.3
3_28,9.756,12.548,9.8,9.8
3_29,8.804,11.292,10.5,10.7
3_30,6.395,7.85,13.700000000000001,13.5
3_31,7.327,8.99,11.4,10.9
3_32,6.986,9.066,13.3,13.4
3_33,8.253,9.727,10.2,10.299999999999999
3_34,4.769,6.022,16.2,15.7
3_35,6.76,9.169,8.9,9.0
3_36,8.168,10.137,9.4,9.3
3_37,4.95,6.191,15.8,15.0
3_38,8.906,11.737,9.2,9.2
3_39,6.36,8.108,13.0,12.5
3_40,5.988,7.448,21.0,18.099999999999998
3_41,3.894,4.968,16.6,15.4
3_42,6.333,7.803,14.799999999999999,14.399999999999999
3_43,6.851,8.378,12.0,11.799999999999999
3_44,4.94,6.168,15.0,14.399999999999999
3_45,9.919,12.983,10.8,10.5
3_46,6.3,8.202,9.1,9.3
3_47,4.28,5.224,17.2,16.6
3_48,6.736,8.979,11.700000000000001,11.4
3_49,4.06,5.259,12.6,12.1
3_50,7.522,9.509,10.100000000000001,10.0
4_1,4.137,5.072,19.2,18.0
4_2,7.41,8.956,12.2,11.899999999999999
4_3,5.309,6.92,14.799999999999999,14.000000000000002
4_4,4.584,5.566,19.900000000000002,19.3
4_5,3.824,4.943,21.7,19.8
4_6,6.943,8.861,11.200000000000001,11.0
4_7,7.647,9.458,12.3,11.899999999999999
4_8,7.806,9.725,9.5,9.4
4_9,6.868,8.689,12.0,12.3
4_10,8.9,11.217,11.3,11.4
4_11,8.408,10.571,11.0,11.4
4_12,8.052,10.458,10.9,10.9
4_13,7.987,9.972,9.1,9.1
4_14,6.309,8.102,10.100000000000001,10.0
4_15,9.318,11.696,9.3,9.5
4_16,4.563,6.003,18.6,16.900000000000002
4_17,4.83,6.114,15.0,14.499999999999998
4_18,9.805,11.593,11.200000000000001,10.9
4_19,5.656,6.979,13.3,13.200000000000001
4_20,6.038,7.778,12.3,11.899999999999999
4_21,6.52,8.297,16.900000000000002,15.9
4_22,7.952,9.796,9.5,9.4
4_23,5.384,6.57,18.7,17.599999999999998
4_24,7.507,9.408,10.8,10.7
4_25,9.025,11.127,10.7,10.5
4_26,5.877,7.335,11.799999999999999,11.600000000000001
4_27,4.478,5.448,20.200000000000003,18.9
4_28,10.337,12.226,11.200000000000001,11.0
4_29,6.518,8.924,9.2,8.9
4_30,5.832,7.45,14.799999999999999,13.700000000000001
4_31,7.019,8.993,11.4,11.200000000000001
4_32,5.693,7.057,11.799999999999999,11.700000000000001
4_33,7.131,8.582,9.6,9.5
4_34,4.812,6.124,17.9,17.299999999999997
4_35,6.832,8.334,9.700000000000001,9.8
4_36,7.987,9.838,10.0,9.9
4_37,4.639,5.95,15.7,14.899999999999999
4_38,7.713,10.415,9.4,9.2
4_39,6.683,8.149,14.399999999999999,13.8
4_40,4.95,6.05,15.8,15.4
4_41,4.049,5.098,18.3,17.1
4_42,5.41,6.659,14.299999999999999,13.8
4_43,6.96,8.528,12.5,12.5
4_44,5.335,6.503,17.8,17.1
4_45,8.646,10.589,10.4,10.2
4_46,6.596,8.448,10.6,10.4
4_47,3.904,5.024,18.0,16.900000000000002
4_48,6.27,8.239,11.899999999999999,11.5
4_49,4.516,5.535,15.8,14.7
4_50,7.807,9.608,12.1,11.5
5_1,3.486,4.386,22.2,20.4
5_2,5.99,7.435,14.000000000000002,13.200000000000001
5_3,4.653,5.687,15.8,15.8
5_4,3.145,3.856,19.7,18.7
5_5,2.985,3.939,22.6,20.5
5_6,5.763,6.989,12.9,12.8
5_7,5.721,7.189,11.899999999999999,12.0
5_8,7.073,8.692,12.4,11.899999999999999
5_9,6.209,7.845,17.1,15.8
5_10,6.761,8.664,12.0,12.0
5_11,6.424,7.885,12.2,11.799999999999999
5_12,6.074,7.579,11.5,11.4
5_13,8.503,10.222,13.5,13.100000000000001
5_14,6.011,7.392,13.200000000000001,13.200000000000001
5_15,7.685,9.508,11.0,11.200000000000001
5_16,3.461,4.379,20.5,18.2
5_17,4.464,5.963,16.8,16.400000000000002
5_18,6.976,8.555,10.8,10.6
5_19,3.908,4.867,13.5,12.7
5_20,5.824,7.16,16.2,15.9
5_21,4.449,5.555,15.5,14.899999999999999
5_22,5.907,7.554,9.6,9.700000000000001
5_23,4.347,5.347,21.4,19.900000000000002
5_24,7.425,8.661,15.4,14.6
5_25,7.112,9.219,12.2,11.600000000000001
5_26,5.353,6.738,15.7,14.7
5_27,3.714,4.562,26.8,22.2
5_28,7.638,9.483,11.5,11.1
5_29,6.54,8.371,13.100000000000001,12.3
5_30,4.864,6.186,17.2,15.9
5_31,6.662,8.318,15.4,14.7
5_32,5.5,6.654,16.3,16.0
5_33,5.669,7.346,11.600000000000001,10.9
5_34,3.961,4.992,20.9,19.7
5_35,6.037,7.404,11.899999999999999,11.700000000000001
5_36,6.679,8.872,10.9,11.0
5_37,4.419,5.454,24.3,20.7
5_38,6.778,8.851,11.1,10.9
5_39,5.631,7.027,18.3,16.7
5_40,4.183,4.953,19.6,18.3
5_41,3.836,4.615,27.800000000000004,23.799999999999997
5_42,4.377,5.507,15.8,15.6
5_43,4.726,6.214,12.0,11.899999999999999
5_44,4.104,5.324,20.7,18.3
5_45,6.96,8.795,11.1,11.1
5_46,6.301,7.756,14.399999999999999,14.2
5_47,3.801,4.884,22.3,21.6
5_48,5.854,7.149,14.2,14.399999999999999
5_49,3.594,4.285,16.6,15.8
5_50,6.248,7.66,12.8,12.3
6_1,3.295,4.143,22.900000000000002,20.4
6_2,6.238,7.824,14.099999999999998,13.5
6_3,5.305,6.479,20.5,18.9
6_4,3.857,4.739,25.0,22.900000000000002
6_5,3.407,4.266,26.0,24.2
6_6,5.912,7.354,13.200000000000001,12.9
6_7,5.69,7.233,13.4,12.8
6_8,6.652,8.572,11.3,11.0
6_9,5.294,6.645,13.700000000000001,13.100000000000001
6_10,5.687,7.347,10.100000000000001,10.0
6_11,6.793,8.502,13.100000000000001,12.9
6_12,6.797,8.424,13.200000000000001,12.9
6_13,8.127,9.833,12.3,12.2
6_14,5.933,7.658,13.200000000000001,12.9
6_15,7.618,9.345,12.2,11.600000000000001
6_16,3.027,3.917,16.1,15.4
6_17,4.245,5.215,16.0,16.2
6_18,8.247,10.247,12.6,12.3
6_19,4.664,5.954,15.9,14.899999999999999
6_20,5.129,6.726,13.5,13.700000000000001
6_21,4.593,6.026,17.2,15.5
6_22,7.45,9.437,12.1,11.899999999999999
6_23,4.348,5.279,20.7,19.5
6_24,6.548,8.058,13.5,12.8
6_25,6.101,8.399,9.6,9.5
6_26,5.505,7.048,15.4,14.7
6_27,3.186,3.96,18.6,18.099999999999998
6_28,7.456,9.449,11.0,10.7
6_29,6.24,8.046,13.4,12.3
6_30,4.287,5.09,14.299999999999999,13.8
6_31,5.642,7.04,13.4,12.6
6_32,5.58,6.908,16.900000000000002,16.3
6_33,6.2,7.454,11.899999999999999,11.600000000000001
6_34,3.565,4.353,19.1,18.0
6_35,5.616,6.988,11.600000000000001,11.200000000000001
6_36,6.592,8.37,10.9,10.9
6_37,3.442,4.211,16.2,15.5
6_38,7.879,9.795,13.200000000000001,12.8
6_39,4.329,5.558,12.6,12.8
6_40,4.019,5.024,18.5,17.9
6_41,3.091,3.787,22.3,19.8
6_42,4.675,5.877,18.099999999999998,16.900000000000002
6_43,5.118,6.889,13.3,12.6
6_44,4.09,5.034,18.099999999999998,17.599999999999998
6_45,7.073,9.18,11.799999999999999,11.4
6_46,5.76,7.323,12.4,12.6
6_47,3.199,4.133,20.5,18.8
6_48,5.191,6.673,13.5,13.0
6_49,3.853,4.837,17.0,16.8
6_50,6.507,8.01,13.600000000000001,13.0
7_1,3.082,4.188,22.400000000000002,19.900000000000002
7_2,5.598,7.022,14.799999999999999,14.000000000000002
7_3,4.904,5.958,19.400000000000002,18.4
7_4,3.175,4.057,23.400000000000002,21.3
7_5,3.181,4.143,27.6,24.4
7_6,4.862,6.172,12.0,11.799999999999999
7_7,4.953,6.351,12.3,12.0
7_8,6.507,8.236,12.5,12.1
7_9,4.627,5.935,13.3,12.7
7_10,6.412,8.025,12.9,12.3
7_11,6.202,8.079,12.5,12.3
7_12,5.43,6.693,11.3,11.200000000000001
7_13,7.391,8.927,13.100000000000001,12.4
7_14,5.316,6.623,12.5,12.6
7_15,5.82,7.373,9.8,9.5
7_16,3.172,4.101,19.1,17.8
7_17,4.377,5.587,20.3,18.8
7_18,6.66,8.039,11.1,11.200000000000001
7_19,4.694,6.14,16.400000000000002,15.8
7_20,4.844,6.66,15.1,14.399999999999999
7_21,4.36,5.51,16.5,15.5
7_22,8.773,10.582,15.5,15.0
7_23,4.18,4.893,22.400000000000002,21.099999999999998
7_24,5.872,7.783,12.8,12.7
7_25,6.847,8.495,12.2,11.899999999999999
7_26,4.504,5.761,13.5,13.4
7_27,3.442,4.311,29.5,24.3
7_28,7.014,9.095,11.1,11.1
7_29,6.484,8.092,13.900000000000002,13.200000000000001
7_30,3.922,5.04,15.6,14.499999999999998
7_31,5.441,6.695,12.9,12.8
7_32,4.849,6.028,16.2,15.7
7_33,6.656,8.139,14.2,13.700000000000001
7_34,3.378,4.072,20.599999999999998,19.1
7_35,6.293,7.72,14.000000000000002,13.600000000000001
7_36,6.481,8.546,11.5,11.600000000000001
7_37,3.754,4.532,21.4,19.2
7_38,8.089,9.611,14.499999999999998,14.299999999999999
7_39,4.893,5.951,17.8,16.3
7_40,3.652,4.553,17.599999999999998,17.1
7_41,3.557,4.279,28.7,24.5
7_42,4.666,5.946,17.299999999999997,17.4
7_43,5.636,6.829,16.900000000000002,16.0
7_44,3.528,4.586,16.8,16.6
7_45,6.915,8.624,12.3,12.1
7_46,6.065,7.672,14.399999999999999,14.2
7_47,3.039,3.838,24.7,20.7
7_48,5.451,6.777,14.899999999999999,14.799999999999999
7_49,4.201,5.094,23.799999999999997,20.8
7_50,5.753,7.141,12.0,11.899999999999999
8_1,4.128,5.569,14.2,14.399999999999999
8_2,7.53,9.966,10.4,10.2
8_3,6.297,7.756,13.8,13.4
8_4,3.896,4.983,15.6,14.7
8_5,3.741,4.983,16.400000000000002,15.6
8_6,7.914,10.481,10.8,10.7
8_7,9.583,12.066,12.7,13.0
8_8,9.883,12.084,9.9,10.0
8_9,7.709,9.186,12.2,11.899999999999999
8_10,8.217,10.549,8.799999999999999,8.9
8_11,8.457,10.236,9.4,9.6
8_12,8.583,11.281,10.7,10.2
8_13,9.833,12.293,9.700000000000001,9.5
8_14,8.2,10.193,11.0,10.9
8_15,9.605,12.063,8.799999999999999,8.799999999999999
8_16,4.708,6.034,15.4,14.6
8_17,5.045,6.061,13.3,12.8
8_18,9.028,11.396,8.799999999999999,8.5
8_19,6.501,8.146,12.8,12.6
8_20,6.646,8.105,11.700000000000001,11.3
8_21,7.285,8.818,14.099999999999998,14.399999999999999
8_22,9.68,12.072,9.4,9.6
8_23,6.084,7.465,17.4,16.900000000000002
8_24,8.265,10.546,9.9,10.0
8_25,8.935,11.152,9.0,8.9
8_26,7.797,9.56,12.6,12.8
8_27,4.312,5.295,18.5,16.400000000000002
8_28,10.298,13.071,9.700000000000001,9.5
8_29,8.702,10.477,9.9,10.0
8_30,6.221,7.584,13.4,12.7
8_31,6.96,8.786,9.4,9.5
8_32,6.3,8.159,12.4,11.600000000000001
8_33,9.454,12.021,11.600000000000001,11.1
8_34,4.772,5.809,15.6,15.0
8_35,9.222,11.213,11.200000000000001,11.3
8_36,10.187,12.198,10.2,10.4
8_37,4.771,5.891,13.4,13.3
8_38,9.629,12.007,9.1,9.4
8_39,7.374,9.445,13.4,13.4
8_40,4.998,6.159,14.2,13.8
8_41,4.902,6.03,18.3,17.7
8_42,5.776,7.334,12.8,12.5
8_43,7.745,9.537,11.799999999999999,11.600000000000001
8_44,4.671,6.031,12.9,12.8
8_45,8.984,11.249,9.5,9.2
8_46,7.599,9.501,10.299999999999999,10.4
8_47,4.294,5.536,16.0,15.5
8_48,7.838,10.106,12.7,12.2
8_49,5.34,6.392,14.7,14.499999999999998
8_50,7.392,9.493,9.2,9.0
9_1,3.586,4.721,16.3,15.4
9_2,6.703,8.176,10.2,10.299999999999999
9_3,4.961,6.304,12.5,12.5
9_4,4.489,5.808,19.5,18.9
9_5,3.437,4.204,20.1,18.099999999999998
9_6,6.462,8.322,10.7,10.6
9_7,6.627,8.587,10.5,10.4
9_8,8.163,10.242,9.5,9.700000000000001
9_9,6.855,8.515,13.5,13.0
9_10,8.093,10.344,10.4,10.2
9_11,7.452,9.809,9.8,9.9
9_12,7.906,9.974,11.0,10.5
9_13,9.059,10.955,10.6,10.100000000000001
9_14,6.803,8.557,11.1,11.0
9_15,8.507,10.873,8.799999999999999,8.7
9_16,4.188,5.241,16.2,15.4
9_17,6.059,7.65,19.2,17.4
9_18,9.705,11.746,11.0,10.9
9_19,5.806,7.616,13.900000000000002,13.200000000000001
9_20,6.107,7.753,11.4,11.5
9_21,5.335,6.726,12.8,12.2
9_22,8.114,10.526,9.2,9.2
9_23,5.359,6.745,16.900000000000002,17.1
9_24,7.073,8.6,10.0,10.0
9_25,8.861,11.125,10.299999999999999,10.100000000000001
9_26,5.613,6.846,11.0,10.9
9_27,4.103,5.326,18.4,17.299999999999997
9_28,8.605,11.052,9.1,9.1
9_29,8.889,11.54,12.1,12.0
9_30,6.238,7.715,14.399999999999999,14.2
9_31,7.323,9.399,11.5,11.5
9_32,5.533,6.718,12.3,12.0
9_33,8.668,10.922,11.799999999999999,11.600000000000001
9_34,4.342,5.39,16.2,15.7
9_35,8.1,9.754,11.200000000000001,11.3
9_36,8.023,10.601,9.700000000000001,9.700000000000001
9_37,5.554,6.903,17.0,17.299999999999997
9_38,9.004,11.336,10.299999999999999,10.299999999999999
9_39,6.302,7.921,13.100000000000001,13.0
9_40,5.237,6.366,16.8,16.400000000000002
9_41,4.431,5.634,22.7,19.7
9_42,6.026,7.411,15.9,15.4
9_43,7.071,8.764,13.4,13.0
9_44,4.593,5.604,14.899999999999999,14.6
9_45,8.324,10.426,9.8,9.700000000000001
9_46,7.077,8.791,11.4,11.4
9_47,4.204,5.081,18.8,18.099999999999998
9_48,6.442,8.187,11.5,11.600000000000001
9_49,4.743,5.957,16.3,15.1
9_50,7.53,9.455,10.8,10.8
10_1,3.38,4.25,15.1,14.099999999999998
10_2,6.94,8.901,10.9,10.7
10_3,6.027,7.717,15.4,14.299999999999999
10_4,4.794,6.039,19.3,18.6
10_5,4.22,5.317,21.6,19.6
10_6,7.906,9.738,11.799999999999999,11.799999999999999
10_7,5.963,7.659,9.0,9.1
10_8,8.831,11.669,10.4,10.100000000000001
10_9,7.379,9.765,12.7,12.3
10_10,9.224,11.249,11.5,11.3
10_11,8.267,10.452,9.9,10.299999999999999
10_12,9.251,11.816,11.4,11.3
10_13,8.64,10.875,8.799999999999999,8.9
10_14,7.665,9.271,11.700000000000001,11.600000000000001
10_15,9.369,11.844,9.2,9.2
10_16,4.962,5.87,18.6,17.4
10_17,4.323,5.598,11.5,11.200000000000001
10_18,7.561,9.204,8.1,8.0
10_19,6.769,8.096,15.5,14.7
10_20,6.389,8.033,12.3,11.899999999999999
10_21,5.687,7.146,12.6,12.3
10_22,7.789,10.014,8.6,8.6
10_23,4.752,5.934,14.499999999999998,14.099999999999998
10_24,7.408,10.114,9.4,9.8
10_25,9.711,11.949,11.200000000000001,11.0
10_26,7.019,8.953,14.6,13.4
10_27,3.996,4.98,15.7,15.6
10_28,8.247,10.412,8.200000000000001,8.200000000000001
10_29,8.511,10.639,11.0,10.6
10_30,5.465,6.999,12.3,11.799999999999999
10_31,6.985,8.813,11.3,10.7
10_32,5.629,7.29,11.700000000000001,11.4
10_33,8.028,9.951,10.4,10.100000000000001
10_34,3.827,4.868,14.299999999999999,13.4
10_35,7.041,8.819,9.4,9.6
10_36,7.898,9.93,8.9,8.9
10_37,4.556,5.617,13.5,13.5
10_38,8.771,11.204,9.3,9.5
10_39,6.622,8.33,13.100000000000001,13.100000000000001
10_40,5.015,6.345,15.5,15.1
10_41,3.629,4.671,14.7,14.2
10_42,5.165,6.476,13.3,12.5
10_43,6.926,8.5,11.700000000000001,11.4
10_44,4.344,5.524,12.9,12.8
10_45,9.302,11.578,10.5,10.2
10_46,7.598,9.77,11.600000000000001,11.200000000000001
10_47,4.513,5.749,19.400000000000002,17.8
10_48,6.703,8.471,11.600000000000001,11.4
10_49,4.702,6.25,16.8,15.0
10_50,7.23,9.025,9.9,9.700000000000001
